Channel 1,Channel 2,Channel 3
104,125,87
113,129,89
123,134,86
108,128,90
105,125,90
102,123,93
91,120,95
89,118,98
92,120,99
89,118,102
74,112,101
95,121,95
96,120,94
91,120,87
80,114,89
78,113,88
88,118,87
91,119,88
94,121,93
94,121,88
94,122,92
93,120,95
95,122,90
99,122,97
102,125,95
104,125,98
104,125,100
107,127,94
106,127,92
86,117,89
83,116,88
78,113,91
85,116,87
90,120,83
91,121,88
93,121,90
91,118,87
91,120,91
90,119,93
88,118,94
89,119,99
88,119,93
86,117,96
84,116,95
88,117,93
91,119,91
89,118,86
89,118,86
94,121,88
95,121,82
99,122,81
104,125,89
104,124,85
103,124,92
96,122,93
93,119,92
94,121,94
97,123,96
101,124,98
93,121,100
80,114,99
87,117,95
93,120,96
95,122,90
91,119,89
91,120,91
93,120,85
97,122,84
95,121,88
96,122,87
96,122,90
101,125,94
95,121,94
94,121,101
87,117,100
92,120,97
98,123,97
101,124,95
99,122,97
106,125,91
115,129,84
97,120,91
98,123,88
99,122,84
75,112,87
82,115,88
95,121,92
94,121,91
91,120,94
92,120,94
89,119,100
84,116,98
92,119,99
92,119,100
88,117,98
82,116,100
85,116,94
93,120,90
97,120,91
99,123,90
98,122,88
93,121,91
94,121,90
99,123,90
102,125,93
99,123,95
95,121,96
87,118,98
91,121,100
88,117,100
82,115,99
85,117,96
94,121,93
109,127,89
123,133,89
114,131,87
123,133,83
122,134,86
115,131,87
115,130,84
101,123,93
100,123,94
118,132,94
100,123,101
63,107,100
69,108,99
89,119,100
77,113,98
79,113,98
86,118,91
89,118,91
91,120,94
83,116,91
79,114,86
85,117,94
93,120,92
98,122,92
101,124,96
121,133,94
135,122,97
112,129,97
105,124,97
76,111,100
54,103,102
79,113,96
80,113,97
94,120,91
92,120,88
96,120,88
100,123,87
93,121,87
90,119,93
91,120,91
94,121,96
91,120,97
89,118,92
88,118,95
88,120,98
87,117,99
85,116,103
87,118,99
88,118,91
92,120,93
95,121,93
98,122,90
102,123,92
103,125,86
98,122,86
98,123,88
97,123,88
100,123,93
94,121,92
93,121,93
88,117,99
85,117,101
89,119,104
86,117,103
91,120,99
88,118,101
91,119,98
93,121,92
95,122,93
100,123,93
98,121,88
101,123,92
104,124,92
117,132,92
116,131,95
105,126,98
98,122,96
74,112,100
82,115,98
85,116,102
93,121,100
109,127,96
113,130,98
96,121,95
92,119,92
96,122,94
91,119,91
95,121,91
100,123,91
93,121,88
92,121,95
94,120,95
94,120,96
93,120,98
101,123,100
113,129,97
106,126,100
104,124,98
84,116,96
96,121,98
97,122,95
82,115,96
81,115,94
101,124,93
109,128,90
125,135,93
128,127,92
111,128,95
82,115,97
59,106,95
70,110,100
77,113,96
83,117,100
91,120,102
94,121,95
106,125,99
116,131,92
122,134,89
121,133,93
100,123,92
92,119,87
98,122,92
114,129,90
101,124,95
100,124,95
91,121,95
85,117,97
82,115,97
86,117,93
86,116,101
77,113,100
80,115,96
86,117,100
91,119,93
92,119,90
98,121,91
109,126,89
104,124,87
102,125,94
98,121,90
96,121,96
101,125,92
85,117,95
83,116,100
86,117,99
85,117,100
83,115,98
84,116,102
88,117,99
90,118,96
93,120,91
97,122,92
100,122,91
97,121,90
102,124,93
127,131,90
127,137,89
109,126,95
85,116,96
77,113,92
88,119,97
83,116,96
84,116,99
87,116,101
89,118,95
91,120,99
94,122,95
91,119,93
92,120,93
102,124,88
106,126,85
109,128,91
109,127,90
110,128,91
111,130,92
95,121,94
88,118,96
97,123,99
98,121,98
80,114,103
68,107,105
84,117,99
89,118,99
91,118,94
102,124,93
123,134,89
118,133,86
101,123,89
83,116,92
81,115,92
90,118,96
91,120,93
91,119,96
101,124,98
105,126,97
102,124,94
92,120,100
88,118,99
89,118,95
101,123,92
95,121,93
93,121,94
114,130,91
119,132,88
108,128,89
93,121,93
91,119,89
92,120,94
87,119,92
88,117,91
83,116,98
85,116,97
90,119,98
103,125,100
98,121,102
101,124,101
103,125,95
105,126,92
105,127,95
98,122,92
80,112,89
89,119,89
86,117,86
94,121,90
89,119,92
90,120,96
89,119,98
89,118,100
88,117,100
93,121,103
110,127,103
113,129,96
104,125,100
104,126,94
119,132,89
132,119,87
131,121,87
102,125,88
77,113,91
66,107,89
75,112,94
85,117,95
84,116,93
86,119,98
93,121,97
96,121,96
102,124,99
101,123,97
119,133,95
120,132,94
101,124,93
99,122,91
94,121,90
86,117,90
86,117,88
83,116,95
88,117,92
92,121,98
88,117,96
88,118,94
91,119,98
94,121,97
88,118,98
85,117,100
80,115,97
84,117,98
90,119,91
116,131,84
126,135,84
116,131,84
98,123,85
93,121,90
106,126,87
103,125,92
88,117,95
92,120,99
87,117,98
83,115,101
86,118,98
98,122,102
103,124,102
102,124,97
94,121,98
81,114,94
84,116,92
83,116,91
88,118,87
94,120,87
94,121,92
95,121,86
99,121,93
97,121,94
93,121,97
90,120,98
90,119,97
89,119,97
88,118,99
87,117,102
88,118,98
97,121,97
101,124,94
107,126,93
115,131,90
122,134,86
121,133,89
97,121,95
84,117,96
100,123,98
107,126,96
112,128,94
102,123,97
96,121,97
117,132,100
118,131,103
119,131,99
91,118,100
106,126,92
110,127,89
100,123,89
86,117,87
75,112,88
77,113,94
85,117,92
83,116,97
80,115,97
83,116,100
81,115,100
78,114,99
78,112,95
80,114,102
84,116,97
87,119,94
89,117,94
93,120,90
94,121,91
96,121,90
99,123,90
97,122,87
96,121,97
99,123,91
97,122,95
98,123,93
96,122,98
93,120,98
90,120,96
92,120,97
89,120,101
90,119,101
92,120,99
99,122,92
98,122,91
106,126,93
104,124,90
90,118,87
91,119,88
98,123,96
109,128,91
105,126,96
99,123,97
84,116,95
85,116,98
94,121,100
94,121,102
90,119,104
93,121,100
91,119,100
91,120,94
96,121,91
92,119,94
96,122,89
100,122,85
99,123,90
97,122,88
97,122,92
99,122,94
97,121,95
90,120,97
90,119,96
89,118,92
91,119,93
92,119,89
97,122,86
97,121,91
93,121,88
94,120,94
100,123,99
115,129,96
134,120,90
133,121,95
121,134,91
95,122,97
94,121,92
116,131,95
119,132,98
88,118,97
74,112,98
79,114,100
76,113,100
69,108,98
91,119,93
101,122,90
105,126,91
109,127,91
101,124,91
99,123,92
105,126,93
107,128,93
100,122,98
88,117,95
69,108,91
79,114,99
90,120,98
89,118,98
89,118,101
91,119,98
91,121,100
97,121,92
103,125,88
106,126,92
103,125,91
106,127,85
109,126,88
89,119,90
92,119,94
116,130,91
110,127,88
103,125,88
82,115,93
74,111,96
95,122,102
105,126,102
115,131,100
108,127,105
95,120,98
88,117,93
87,116,93
96,121,91
111,128,89
110,128,91
107,127,89
97,122,94
88,118,94
94,120,94
100,121,99
97,122,98
96,121,99
92,120,101
73,111,102
76,113,99
89,119,94
88,119,90
93,121,91
93,120,89
97,122,85
104,124,89
105,125,92
103,124,84
100,124,91
109,128,90
117,131,90
108,128,93
88,117,94
80,113,99
82,115,102
87,117,97
88,117,98
92,119,92
119,132,93
145,125,94
149,128,91
122,134,85
81,115,92
91,119,90
73,111,93
80,113,96
88,118,97
92,120,99
89,119,98
87,118,94
87,117,99
86,117,98
94,121,93
96,121,95
98,123,92
98,121,92
98,123,94
103,125,94
97,121,92
108,127,95
107,126,91
98,122,98
85,117,97
84,117,94
91,120,98
91,118,97
91,120,96
91,119,100
90,118,100
89,118,93
93,119,94
96,121,92
99,122,94
98,123,92
104,125,90
104,125,89
101,123,91
97,122,91
99,122,96
97,121,97
92,119,94
95,122,100
94,120,103
103,125,101
105,125,102
132,119,100
146,126,97
145,128,91
131,120,91
74,111,95
77,112,92
85,117,89
111,127,90
102,124,89
101,124,94
73,110,96
72,110,94
91,120,96
94,121,99
96,120,98
95,122,100
100,125,101
104,127,95
77,113,97
71,109,92
86,117,87
91,119,87
94,120,90
98,123,87
93,121,94
96,121,91
99,123,99
96,122,96
90,118,96
91,120,102
90,119,102
91,120,99
87,118,101
88,118,96
89,118,95
93,120,94
97,122,90
97,122,89
106,126,90
105,125,86
106,126,91
100,122,92
99,122,92
99,122,98
92,121,93
96,121,89
93,120,95
90,119,96
90,118,100
87,118,102
96,121,98
105,126,99
107,127,93
103,123,93
92,119,96
94,120,91
101,123,85
93,120,88
95,121,89
96,122,88
114,130,89
120,132,93
110,127,93
96,120,95
77,113,93
89,119,97
107,126,98
104,124,96
90,118,98
93,120,95
101,123,95
115,129,90
120,133,87
110,128,85
91,118,94
98,122,92
107,127,96
102,123,94
88,117,96
93,121,104
96,121,102
101,124,100
92,119,102
102,124,98
91,119,96
102,125,93
122,134,89
131,120,90
123,135,92
93,121,89
77,113,93
95,121,91
101,123,91
72,110,97
84,115,95
88,118,93
83,115,99
81,115,94
85,118,97
83,114,98
91,120,96
92,120,98
87,116,95
84,115,96
90,119,97
101,123,94
116,131,89
117,131,94
116,131,94
93,121,96
96,121,97
107,128,97
103,124,98
91,119,99
81,115,96
77,113,101
82,116,103
87,116,96
99,123,95
114,128,91
111,128,86
100,123,88
100,123,89
109,127,87
91,119,93
94,121,88
103,125,94
107,127,91
103,125,91
104,124,94
109,128,94
92,120,99
84,117,104
81,115,104
77,111,101
87,117,98
96,120,90
98,122,96
102,123,93
114,130,89
127,135,91
121,133,92
102,125,90
79,114,93
77,113,92
88,118,88
84,116,95
87,118,94
89,119,98
84,117,99
95,122,94
97,122,98
109,127,93
113,129,89
139,124,92
141,125,89
102,124,93
76,112,98
74,110,94
89,118,94
96,122,95
110,127,92
113,129,95
106,127,97
89,118,95
85,116,99
66,107,102
72,111,98
87,117,97
86,117,94
91,119,91
97,122,93
99,122,92
104,124,87
105,126,92
99,123,88
92,120,96
93,121,96
92,120,97
91,119,100
90,119,98
89,119,99
88,117,101
88,119,101
90,120,92
96,121,91
97,122,85
100,123,87
100,124,87
109,126,87
109,127,93
106,126,95
102,125,94
89,118,97
88,118,97
96,122,95
98,122,97
102,124,95
105,126,96
110,127,98
103,124,93
72,111,96
83,115,95
98,121,92
104,125,90
103,125,89
108,127,85
103,124,91
94,122,93
95,121,94
96,122,92
91,119,93
89,119,93
91,120,96
90,119,95
91,120,101
90,120,101
87,117,93
93,120,93
97,122,87
102,123,89
98,121,87
100,123,87
92,121,90
92,120,97
103,124,92
114,130,95
115,130,93
104,125,90
107,126,96
101,125,98
95,120,97
81,115,103
69,108,99
89,119,95
105,124,93
115,130,89
114,129,86
101,123,87
86,117,82
114,130,83
138,122,82
147,128,84
115,130,94
79,114,101
65,107,99
62,106,102
84,116,96
88,118,97
89,119,102
85,117,99
82,115,99
88,116,93
92,119,90
103,125,90
106,125,88
100,123,88
101,124,88
110,127,89
114,129,89
118,133,89
119,132,95
126,130,95
82,116,95
70,110,95
79,115,101
81,114,100
89,118,97
93,121,99
81,114,96
89,118,95
93,119,94
94,119,90
96,121,91
97,123,96
99,123,91
98,123,95
95,122,93
95,121,93
100,123,97
95,121,97
97,122,96
96,121,100
101,124,101
104,125,99
101,124,94
87,118,91
92,118,92
101,123,93
99,122,88
96,123,90
100,122,90
106,126,88
101,124,96
94,121,94
90,119,91
87,118,93
94,121,96
100,123,98
98,122,95
107,127,96
116,130,98
111,129,91
73,112,92
82,115,93
103,124,93
120,133,92
118,131,94
103,124,93
93,121,94
106,125,94
107,127,93
100,123,92
75,113,95
76,112,93
92,120,97
95,121,99
91,119,100
95,120,100
91,118,91
86,117,89
100,122,93
120,133,87
123,133,89
114,130,92
98,123,90
86,117,96
73,111,97
82,116,94
87,117,96
89,119,96
90,120,98
91,120,102
92,120,101
88,118,100
91,120,95
94,121,92
98,122,92
108,127,91
119,131,87
110,128,88
98,123,89
82,116,84
85,117,90
95,120,89
97,122,86
99,123,91
95,121,98
97,121,105
101,124,107
93,121,99
93,121,100
102,125,92
103,125,92
100,122,91
86,116,92
114,129,91
125,135,91
116,130,92
95,122,91
87,117,91
89,119,91
91,121,92
87,118,93
85,116,95
86,117,99
89,118,100
104,125,96
116,130,98
112,128,92
97,121,90
102,123,87
99,123,87
79,114,85
92,120,91
96,122,88
93,121,99
90,120,97
89,118,95
89,119,101
88,118,97
88,118,98
83,116,102
95,120,96
98,124,95
106,126,92
106,126,91
122,134,91
149,129,90
144,126,88
108,126,91
95,122,92
83,114,90
79,112,96
82,115,93
75,112,91
76,112,92
82,115,94
88,118,100
87,117,99
96,122,99
101,123,99
118,131,92
129,118,92
124,133,89
108,125,90
82,115,92
76,113,94
79,114,91
90,119,93
94,120,95
97,122,96
94,121,94
91,119,99
75,112,98
76,112,101
82,115,102
81,115,94
86,117,98
89,118,86
96,121,86
100,123,87
100,123,86
102,124,87
101,123,93
97,120,94
96,123,101
96,121,95
92,120,99
93,120,95
92,121,94
91,120,95
96,121,94
102,124,93
106,125,90
101,123,92
90,119,86
89,119,92
93,119,93
98,122,90
96,122,91
99,123,92
99,122,92
96,122,97
98,121,97
103,124,94
105,127,98
108,128,100
117,130,102
115,131,102
104,126,100
80,114,101
100,122,94
113,128,92
93,120,91
91,119,88
101,123,88
98,123,87
75,113,86
83,116,89
91,119,88
88,118,91
89,118,92
86,117,99
82,115,100
88,118,102
86,116,102
87,117,93
86,118,96
95,120,89
93,120,89
95,122,89
104,125,87
107,126,84
102,123,92
102,124,91
105,126,93
103,124,92
104,126,97
101,123,99
119,131,98
126,132,93
127,127,98
97,122,103
61,107,95
74,111,93
84,116,91
86,117,91
73,110,94
81,115,88
96,121,87
97,121,90
97,122,89
98,122,96
95,121,98
86,117,91
90,119,98
89,118,96
96,121,99
100,124,100
109,127,97
112,129,94
102,124,89
96,120,86
86,116,91
93,120,91
104,126,90
102,124,91
86,116,89
96,120,92
98,123,95
95,121,95
95,121,94
104,125,97
120,133,93
125,132,98
122,132,100
102,125,95
102,124,96
77,113,92
82,115,88
95,120,89
89,119,88
82,115,89
85,117,94
90,119,89
90,118,97
95,123,97
92,120,94
83,116,98
87,118,97
86,117,95
87,116,96
89,117,97
94,120,95
96,121,92
93,120,89
96,121,91
97,121,92
101,123,87
101,123,87
97,122,89
99,122,84
96,121,94
97,123,93
94,121,93
93,121,99
89,119,98
88,118,99
90,120,97
93,121,93
95,121,95
107,126,94
121,132,92
127,131,95
132,121,89
129,121,88
111,128,91
97,121,90
81,114,92
81,116,96
80,114,98
83,116,94
93,120,100
98,124,97
92,120,98
80,115,99
77,113,93
83,115,97
88,118,89
91,119,87
92,120,90
95,122,91
98,122,86
101,124,90
107,126,86
101,124,92
99,122,93
94,120,92
95,122,99
94,121,99
86,117,100
85,118,102
89,120,100
88,118,95
95,120,95
98,121,91
102,124,89
98,122,91
95,121,90
115,131,91
115,130,93
108,127,95
98,121,99
86,117,97
98,123,93
101,125,98
100,123,94
91,119,98
70,109,97
84,116,94
88,118,94
92,120,92
99,123,92
128,121,90
143,126,91
130,120,87
101,123,93
106,126,91
106,126,92
84,116,95
86,116,97
72,111,96
72,110,98
83,117,95
89,119,100
90,119,99
88,117,92
86,117,96
94,119,90
105,125,89
107,127,89
104,124,90
109,126,93
110,127,96
86,118,93
93,121,99
96,121,97
95,122,95
96,121,98
88,119,98
90,118,101
92,121,104
84,116,98
84,116,94
86,117,95
93,119,92
95,120,94
99,124,95
102,123,90
101,123,92
95,121,96
97,121,92
96,121,98
99,122,95
91,120,93
94,120,98
90,119,98
92,120,102
106,126,99
111,130,96
100,123,98
87,118,93
82,115,92
91,120,93
96,120,90
101,123,90
99,123,90
105,125,91
103,124,91
114,131,92
113,129,97
109,127,92
110,127,96
105,126,96
103,125,108
84,117,106
69,109,98
79,113,98
86,117,94
90,119,91
92,120,89
94,119,88
112,129,83
123,135,92
119,131,84
116,131,93
89,118,97
96,121,97
101,123,102
93,121,98
79,114,100
76,112,102
76,112,102
79,114,100
98,121,97
123,134,89
131,121,92
144,125,92
123,134,86
93,120,91
97,121,93
88,119,89
79,114,95
86,117,94
96,122,92
91,119,99
73,111,98
72,110,98
77,113,101
93,121,99
98,122,96
98,122,91
91,119,87
95,121,87
95,121,93
93,122,92
93,121,96
94,120,98
93,121,101
88,118,96
93,121,97
99,123,96
93,121,98
99,121,96
113,129,100
115,131,101
103,124,94
72,110,99
69,109,92
89,119,90
93,118,95
96,121,90
95,121,90
97,122,93
98,122,90
97,122,94
93,120,91
90,119,94
91,119,100
96,121,96
95,121,92
107,125,100
153,129,94
161,133,88
147,128,89
115,131,84
98,123,91
77,113,95
51,101,97
81,115,94
79,114,94
83,116,91
84,116,95
86,117,98
86,117,95
89,117,99
87,118,95
82,115,98
82,113,101
85,116,102
90,119,100
93,120,93
93,120,90
97,122,90
98,123,91
100,124,88
100,123,91
100,123,92
105,125,95
120,131,93
114,130,93
103,124,94
101,125,98
95,121,95
91,121,98
79,113,95
85,116,95
92,119,94
98,122,90
96,121,90
91,119,94
97,122,88
94,121,88
92,119,90
96,120,87
101,124,90
110,127,91
107,126,93
93,120,100
81,115,101
87,117,99
91,121,103
95,122,103
106,126,99
117,131,98
114,130,90
99,123,95
89,119,90
78,113,89
89,119,91
96,120,93
96,121,91
94,120,94
93,121,96
91,119,92
96,122,99
99,123,94
100,123,95
93,120,99
99,123,94
96,120,92
88,118,90
83,115,88
92,120,91
97,121,90
103,125,90
106,127,94
123,133,90
125,135,94
117,131,94
99,122,97
79,114,96
85,116,100
87,117,95
77,112,97
84,116,99
87,117,94
87,117,94
91,119,92
93,119,89
95,121,93
101,124,89
101,124,87
96,121,91
103,124,91
113,130,96
109,126,95
99,123,97
86,118,95
89,117,97
94,121,98
90,120,101
85,116,103
88,119,97
96,123,96
103,126,90
101,123,91
102,124,92
97,122,89
104,126,88
105,125,93
108,127,93
109,127,95
114,128,92
127,129,86
109,127,90
98,121,92
90,119,92
84,116,97
76,112,96
78,114,102
91,120,97
87,118,93
88,119,98
89,118,93
95,122,89
94,121,93
95,121,89
92,119,94
94,121,95
113,129,98
117,131,91
108,128,94
94,120,92
81,114,104
95,121,101
105,125,98
111,129,100
103,124,94
92,120,93
86,117,95
89,117,92
98,123,90
110,128,93
120,132,87
116,132,94
121,134,91
124,134,89
107,126,97
56,104,97
60,107,94
80,113,98
92,120,98
94,120,93
96,121,92
91,119,89
91,119,94
92,119,90
102,123,89
104,125,90
97,123,96
82,115,92
87,117,98
93,122,97
94,121,96
96,120,98
101,123,94
102,123,97
98,122,98
99,121,94
86,117,98
87,118,91
94,121,89
98,121,94
95,121,93
99,123,88
101,123,92
104,125,92
101,124,92
98,122,94
88,117,96
88,118,96
88,117,96
88,117,95
91,119,99
90,120,100
91,120,93
96,122,94
101,124,90
106,126,90
106,125,89
107,126,90
109,127,91
110,127,99
108,127,93
90,119,99
93,119,95
93,121,97
109,126,99
112,130,99
99,122,100
91,120,102
100,123,98
113,129,96
108,126,96
96,121,91
95,122,91
96,120,94
87,117,91
82,116,91
95,121,91
101,124,89
97,122,93
95,121,92
95,121,85
102,123,92
125,134,92
138,123,99
157,132,100
133,121,96
88,118,98
59,106,95
55,102,91
87,119,91
99,123,91
95,122,90
84,115,94
82,115,98
89,118,100
90,117,98
94,122,98
88,118,98
92,119,98
90,118,95
88,118,101
90,119,99
87,118,94
92,121,98
92,119,92
95,122,90
98,122,91
101,124,89
101,122,87
99,123,95
100,123,92
99,123,98
94,120,96
104,125,95
110,128,94
113,129,96
104,125,95
105,125,97
102,124,95
81,114,92
86,117,91
93,121,86
92,119,89
92,119,90
104,125,87
122,134,87
112,129,86
104,125,85
78,114,93
91,120,95
89,117,97
88,118,100
89,119,101
94,120,99
99,123,101
107,126,98
108,127,96
126,128,89
130,119,86
122,134,89
92,119,90
72,111,86
89,119,91
106,126,93
111,128,95
113,130,95
113,129,97
117,130,99
134,122,100
92,120,99
90,118,103
96,120,102
84,117,94
55,103,96
59,105,90
82,115,88
91,119,87
91,119,86
98,122,84
103,124,83
114,129,83
108,128,92
91,120,92
78,113,93
90,120,98
87,117,97
91,120,96
90,119,100
89,119,99
92,120,95
94,121,97
97,122,89
104,124,90
107,127,92
108,127,87
112,129,89
115,130,94
102,124,92
82,114,98
89,120,96
90,119,93
91,119,97
90,119,95
94,121,99
91,120,99
92,120,95
97,122,96
108,127,88
108,128,87
97,122,87
109,126,88
110,127,83
106,126,88
84,116,86
82,115,89
94,121,89
95,121,93
119,132,97
119,132,98
113,128,94
89,118,102
79,115,99
88,118,95
88,118,100
80,114,91
87,118,87
96,121,90
97,121,84
96,121,82
98,122,90
98,122,91
99,122,94
97,122,92
93,120,93
99,122,95
95,122,93
90,119,94
97,121,93
107,126,91
107,126,88
92,120,90
96,121,90
104,125,94
110,128,94
99,122,91
107,126,96
95,121,98
79,114,92
90,118,98
95,121,92
100,124,87
103,125,89
103,125,89
124,133,89
153,131,94
148,127,90
102,123,99
72,111,99
84,116,92
103,125,92
75,112,89
84,115,88
96,121,92
93,122,89
97,122,92
98,121,94
80,115,96
89,118,95
91,119,94
96,122,92
98,123,93
99,121,93
93,121,91
75,112,93
90,119,90
103,123,89
105,125,87
105,125,85
87,118,85
89,118,95
97,121,91
94,120,96
106,126,94
104,123,95
99,123,97
99,123,97
104,125,96
113,129,97
92,120,97
81,114,93
83,116,92
82,115,88
85,116,88
93,121,85
102,124,84
106,126,86
105,124,87
109,126,84
117,131,90
120,134,94
89,118,94
82,116,98
87,118,93
93,121,94
90,118,99
86,117,97
86,117,98
89,117,93
95,121,90
95,121,90
104,125,88
129,120,79
142,125,82
125,136,85
101,124,92
117,131,92
148,128,94
136,121,96
133,122,98
135,123,101
76,113,103
43,98,103
36,94,98
65,106,99
75,111,93
86,117,87
90,120,88
95,122,88
97,122,85
93,121,89
94,121,86
96,121,93
94,120,94
89,119,91
90,119,94
91,119,95
95,121,95
97,122,101
97,121,100
97,123,99
86,117,98
89,118,89
101,123,94
110,127,94
100,123,88
95,122,91
99,122,93
131,124,90
154,129,90
147,128,87
130,120,88
93,121,91
39,95,90
61,107,95
78,113,95
82,114,93
84,116,96
83,115,93
88,119,94
89,118,93
95,121,93
96,121,89
98,123,89
98,122,91
96,120,93
94,120,94
96,122,94
94,121,96
92,121,98
91,120,96
93,121,98
93,121,100
83,116,94
85,117,95
91,120,91
98,122,96
104,125,95
112,127,93
115,129,88
116,129,91
112,128,90
87,118,92
97,122,92
103,125,90
111,129,91
111,130,93
103,124,96
98,121,102
104,124,104
87,117,97
80,114,99
81,114,90
81,115,93
91,119,92
95,121,91
99,124,90
106,125,91
113,129,89
115,130,92
110,127,94
108,127,94
114,128,100
104,124,102
99,123,105
99,123,107
89,119,102
75,111,103
76,112,93
80,114,92
91,119,89
96,121,88
102,124,84
124,134,90
131,122,85
103,125,91
77,112,94
75,112,96
83,116,98
82,116,100
83,115,99
83,116,107
82,115,102
88,117,96
93,120,98
97,121,89
122,133,87
130,119,88
126,131,85
121,134,86
106,125,92
121,134,90
94,122,97
57,104,98
76,112,99
84,116,102
83,117,101
84,117,100
81,115,103
87,118,99
89,118,97
90,119,96
93,120,93
96,121,90
100,122,87
103,125,86
111,129,85
114,129,88
117,131,82
116,131,91
97,123,92
80,113,90
83,117,96
84,117,97
84,116,102
87,117,107
88,118,103
92,119,102
91,119,95
96,121,92
100,123,92
100,122,87
98,122,83
102,124,92
98,122,91
98,122,94
96,121,95
97,122,90
94,121,86
91,119,94
90,119,93
94,122,106
98,121,107
111,127,101
120,134,101
116,131,94
102,123,89
90,118,93
88,118,93
94,121,93
97,122,94
94,122,94
86,117,94
96,121,99
102,124,99
103,126,102
100,124,100
108,128,95
103,124,98
92,120,95
94,120,93
102,124,96
119,134,90
113,129,94
114,129,88
84,117,91
82,114,91
98,121,93
102,124,94
98,123,96
98,122,96
85,117,93
76,112,97
113,130,94
117,132,97
111,127,100
87,116,97
72,110,96
88,117,87
94,121,88
98,122,91
103,124,91
78,113,89
82,115,93
90,119,93
