Channel 1,Channel 2,Channel 3
108,127,95
107,127,95
108,127,97
107,128,99
101,123,97
98,122,94
95,121,94
94,120,91
91,119,90
92,120,91
91,119,90
95,122,93
96,122,91
99,123,91
103,125,92
104,125,91
109,127,90
109,128,95
108,128,94
106,127,93
104,125,97
100,123,97
101,125,94
94,121,90
92,119,91
91,119,92
90,119,90
93,120,90
94,121,92
98,123,91
99,122,88
105,125,94
108,126,92
108,127,93
110,128,92
107,127,94
108,127,95
101,123,92
100,123,95
99,123,94
91,119,89
91,119,91
90,119,87
89,118,88
91,119,89
95,121,90
97,121,91
100,124,91
103,125,90
108,127,93
109,127,95
111,129,96
107,125,97
106,126,94
104,125,94
99,123,95
95,121,90
92,120,90
93,119,90
88,117,87
92,119,89
94,120,87
96,120,89
100,123,90
104,126,93
105,124,92
106,126,91
109,127,94
107,125,94
108,127,96
105,126,94
101,124,94
98,122,93
94,121,90
92,120,92
91,120,92
89,119,90
89,119,86
94,121,88
97,123,89
97,122,88
104,125,90
105,126,93
109,127,95
106,126,95
108,126,92
107,126,96
104,124,94
102,124,94
98,123,94
94,121,89
93,121,89
88,118,88
90,119,89
89,119,88
91,120,88
96,123,89
104,124,91
104,126,91
104,126,94
110,127,97
111,129,96
108,127,94
108,127,98
101,123,96
99,124,95
93,121,92
90,118,89
91,121,90
89,119,90
89,118,87
92,119,89
93,120,90
99,123,91
105,125,93
103,123,91
108,128,93
110,128,94
108,126,94
105,125,94
104,125,93
103,125,92
98,122,94
92,121,92
91,120,91
90,119,91
91,120,90
90,119,88
94,122,89
94,120,88
98,121,89
103,124,90
104,124,90
108,126,93
106,126,92
109,127,95
108,128,96
104,126,93
100,123,95
101,123,94
93,122,91
90,119,88
89,118,88
88,118,89
91,119,88
95,122,89
99,122,89
102,123,89
103,125,91
107,127,94
109,128,95
108,126,95
106,127,94
105,126,98
100,122,94
99,123,91
95,122,91
93,121,88
92,120,87
87,117,87
89,117,87
92,120,90
95,121,90
97,122,90
104,125,92
103,125,94
107,127,92
108,127,93
106,126,94
105,126,93
104,126,95
98,122,92
100,123,94
91,120,91
89,118,89
88,117,88
89,118,88
91,120,89
95,121,88
99,122,90
98,121,91
103,125,93
104,125,91
106,127,95
108,126,93
108,127,96
109,127,96
102,125,93
97,122,92
97,121,93
91,119,90
90,119,88
87,117,90
88,117,88
89,119,87
92,120,87
95,121,87
100,123,93
102,123,94
106,125,96
108,126,93
107,128,95
109,127,97
107,127,97
103,125,92
99,123,91
94,121,89
92,120,88
89,119,87
87,117,89
87,118,87
93,121,89
94,121,88
94,121,92
103,125,94
101,124,92
105,125,95
109,128,97
106,126,96
107,126,94
106,127,94
101,124,95
99,123,94
95,121,92
91,120,89
91,121,91
89,119,89
88,118,87
92,120,87
95,121,89
98,121,88
101,122,90
105,127,92
111,128,94
107,125,97
106,125,94
107,127,98
102,123,91
100,123,90
100,125,93
92,120,91
90,120,90
89,118,90
90,119,90
91,119,87
92,119,87
95,122,90
101,124,91
99,123,92
102,124,91
108,127,96
106,125,95
107,127,95
108,128,96
101,122,93
97,122,92
96,122,93
89,119,90
91,119,89
86,118,89
89,119,89
94,121,89
96,121,91
99,124,91
101,123,93
103,124,94
106,126,94
108,126,96
108,128,95
105,125,95
103,124,93
98,122,93
99,124,92
92,120,90
89,119,88
89,119,89
89,118,86
89,118,88
92,119,90
93,120,91
98,122,90
102,125,94
105,125,91
108,126,95
105,125,94
106,126,95
104,125,96
102,124,93
99,124,91
98,121,95
91,119,96
93,120,95
87,117,91
88,117,90
92,120,91
93,121,89
98,123,88
101,123,88
102,125,93
104,125,96
109,128,96
108,128,94
107,127,94
107,126,96
103,125,96
98,122,94
95,122,94
90,118,89
89,119,90
88,119,88
90,119,91
95,121,90
93,120,89
96,120,90
101,123,92
103,125,94
106,125,94
109,128,96
107,126,95
106,126,93
103,125,93
100,122,92
100,123,91
92,120,93
88,118,90
90,118,92
88,118,91
90,119,93
95,120,92
95,122,92
99,123,92
104,126,94
105,125,93
108,127,96
105,125,93
105,125,96
105,125,97
101,124,97
101,124,92
100,122,93
91,119,91
88,118,90
88,117,90
87,118,91
89,119,89
93,121,92
95,122,91
101,123,94
102,125,94
105,126,95
107,126,95
106,125,94
107,126,97
106,126,98
102,124,97
98,122,96
93,119,92
92,120,92
90,119,89
87,117,87
90,119,89
91,119,87
90,119,88
95,121,88
103,123,91
102,125,91
106,126,95
105,126,97
109,127,95
106,126,96
102,123,95
98,123,95
96,122,93
94,122,92
88,118,89
90,119,91
89,119,88
91,119,90
95,121,90
97,124,90
98,122,88
99,121,92
99,123,92
104,124,94
102,125,94
105,126,93
104,125,93
104,125,94
101,123,95
96,121,92
90,120,90
92,120,92
90,118,89
89,119,91
89,119,88
91,119,92
96,122,90
100,123,91
98,122,91
102,123,92
104,125,92
104,125,94
103,126,95
105,125,95
101,123,93
98,122,93
93,121,92
93,122,92
91,120,91
87,118,85
89,118,90
94,121,90
91,120,88
94,120,93
100,123,95
102,124,90
105,126,95
106,125,94
104,125,92
105,125,93
101,125,93
99,123,95
98,123,94
90,119,91
92,120,91
91,121,92
90,118,94
90,119,90
92,120,89
96,122,93
97,122,90
101,124,91
101,124,92
106,125,93
106,126,96
103,125,95
103,124,95
98,123,94
97,122,92
98,122,94
93,119,90
92,120,89
91,121,90
92,120,90
92,119,90
93,122,89
94,120,90
98,122,92
101,124,91
101,123,93
105,126,95
105,126,94
102,124,95
104,126,95
100,124,93
96,122,93
95,122,92
91,120,90
90,118,90
88,118,89
88,117,90
90,119,90
92,120,90
96,121,91
101,125,93
103,125,93
104,125,90
106,126,92
106,126,95
104,125,93
102,125,95
99,123,94
98,122,93
93,120,93
90,119,93
89,118,95
87,118,94
88,119,92
92,119,89
93,120,88
98,123,89
100,122,89
101,124,89
102,123,89
105,126,93
103,125,94
102,123,93
99,123,94
98,122,91
95,121,94
91,120,92
91,121,89
90,120,87
91,119,87
91,120,89
93,120,90
96,121,90
96,120,90
98,122,91
102,125,90
103,124,94
103,124,91
102,124,92
101,124,93
100,123,92
98,123,91
94,121,88
89,118,89
91,119,87
86,117,86
87,118,87
91,119,88
92,121,90
96,122,88
101,123,90
100,123,89
102,123,90
105,126,95
104,124,93
106,126,92
103,124,91
100,122,87
97,122,87
91,121,88
89,118,91
91,120,90
87,118,89
89,118,91
92,119,92
94,121,89
96,122,90
100,123,93
99,122,92
105,125,93
102,124,91
104,125,93
102,124,95
99,124,92
96,121,95
93,121,95
92,121,91
92,121,92
89,119,89
89,119,87
89,119,89
93,120,88
94,120,88
98,122,91
99,123,90
100,123,92
104,124,93
104,125,93
101,124,94
103,125,94
98,123,92
98,123,92
93,120,92
91,120,91
90,119,89
89,119,90
90,119,89
92,120,89
93,121,89
98,122,92
100,124,94
101,124,91
104,124,94
105,126,93
103,125,95
103,125,91
101,122,92
97,121,91
95,122,92
92,120,90
91,120,90
91,121,90
90,119,87
88,118,90
94,121,90
96,121,91
97,121,89
98,122,91
103,124,93
104,125,94
101,123,93
102,124,92
104,125,95
100,123,92
99,123,92
97,122,93
91,120,89
92,120,91
91,120,89
88,118,87
92,119,89
93,120,89
95,121,90
100,123,92
100,123,90
103,124,92
104,125,92
102,123,94
102,124,94
103,125,93
102,125,93
97,122,94
93,120,91
92,119,91
92,118,90
89,119,86
91,121,88
93,121,88
94,120,88
97,121,89
102,124,91
103,124,89
105,125,93
105,126,95
106,126,93
103,124,92
102,124,93
99,123,91
97,123,90
94,122,88
92,121,87
92,119,86
92,120,88
90,119,85
92,120,89
94,121,92
97,122,90
100,123,93
101,123,92
103,124,93
105,126,95
104,124,91
107,127,94
100,123,97
99,123,94
95,122,91
87,118,91
89,118,89
88,118,88
88,118,88
89,118,88
94,121,90
94,120,90
98,121,93
100,122,93
101,123,93
105,125,91
104,124,91
102,124,92
101,124,92
99,123,91
97,121,94
96,121,90
93,120,91
91,119,90
87,119,88
92,120,89
92,120,90
96,120,89
97,122,91
99,123,93
101,124,92
102,125,90
104,125,92
101,124,91
103,124,93
102,125,93
98,122,95
95,121,92
93,121,92
92,121,92
93,120,92
91,119,91
92,121,90
93,121,91
96,121,89
98,123,93
100,123,93
101,124,92
104,124,91
102,125,93
101,123,91
104,125,92
101,124,93
96,122,90
97,121,93
91,119,90
90,118,88
90,118,88
89,119,87
89,119,87
93,119,89
96,121,89
101,124,93
101,124,91
102,124,89
105,126,95
103,125,94
105,126,94
104,125,93
101,124,90
96,121,92
95,121,90
92,119,90
93,119,87
89,119,85
92,119,88
94,121,85
94,121,88
97,122,90
99,122,90
101,125,90
104,126,92
107,127,94
107,127,93
104,125,95
105,126,94
101,124,93
98,123,91
95,123,90
92,120,92
91,119,90
90,119,90
88,118,85
95,122,86
94,121,87
96,121,88
102,124,89
103,125,91
103,125,91
103,124,89
103,123,92
103,125,89
102,123,92
100,123,93
96,121,92
91,120,92
93,121,90
90,119,89
92,121,86
90,118,85
93,120,88
97,121,88
97,122,89
100,122,90
104,125,92
106,126,91
105,126,90
104,125,90
105,125,90
97,123,91
98,122,89
97,122,91
94,121,89
93,121,88
91,119,87
91,119,87
93,120,88
93,120,90
97,121,91
101,123,93
100,123,90
103,125,94
107,126,95
104,125,92
103,124,90
104,125,93
100,123,91
100,123,91
94,121,88
90,119,88
89,118,89
88,118,89
91,119,88
95,122,89
95,121,90
99,123,88
100,123,90
101,124,90
105,125,90
104,125,92
105,125,92
106,126,92
103,124,92
101,125,93
97,122,90
95,121,89
94,121,87
91,120,87
92,121,87
91,119,88
94,121,90
97,122,90
101,124,91
100,123,91
104,125,92
106,126,93
105,125,94
105,123,92
105,125,96
101,123,95
99,123,92
98,122,92
94,122,90
94,121,91
94,120,91
91,119,87
94,120,87
95,120,89
95,122,86
103,124,90
103,125,87
106,125,88
104,125,90
107,127,90
105,125,90
103,125,90
99,123,90
98,122,91
93,121,87
93,121,87
91,119,86
89,118,88
91,119,86
95,122,89
95,121,91
98,121,92
100,124,91
101,123,90
105,126,92
107,127,96
104,124,93
105,125,94
103,125,94
98,122,93
98,123,90
93,121,89
92,121,89
90,119,87
91,120,89
91,120,88
94,121,91
97,121,89
101,124,89
101,123,90
104,126,91
106,127,95
105,125,92
103,124,93
104,125,96
103,125,95
99,123,92
98,122,90
96,121,90
91,120,89
88,118,87
90,119,88
92,120,89
95,122,90
95,121,86
100,123,91
102,124,92
102,124,90
105,124,94
107,126,92
105,127,94
104,125,94
99,121,94
97,122,95
92,119,91
92,120,92
89,119,89
91,121,87
92,121,89
92,120,89
92,120,87
96,122,89
101,123,90
101,123,92
103,125,92
105,126,94
104,125,92
105,125,91
101,124,93
97,122,92
97,123,90
93,121,91
91,119,88
89,119,90
92,121,89
94,120,88
94,121,88
96,121,87
99,123,88
101,124,90
103,124,91
107,126,93
103,126,93
103,124,93
105,126,92
97,123,89
99,122,94
95,120,91
92,120,90
92,120,91
88,117,88
91,120,91
93,121,90
93,121,88
96,121,92
100,123,89
100,122,90
103,124,89
103,125,90
104,126,93
103,126,91
102,123,91
100,124,92
96,122,92
93,121,90
92,120,87
89,119,89
90,118,87
89,119,86
93,121,88
91,119,87
96,121,89
101,124,91
100,123,90
102,124,91
104,124,95
101,123,93
103,125,95
100,123,90
100,123,90
95,122,90
90,119,87
89,118,87
87,118,87
87,119,85
89,118,88
92,120,89
95,121,88
99,123,88
98,121,90
99,123,91
105,126,92
104,124,93
103,125,92
104,126,93
98,123,90
98,123,92
92,119,88
89,119,86
88,119,89
88,118,88
87,118,85
93,120,86
92,120,84
95,121,87
98,122,90
98,122,90
103,124,89
106,125,91
105,124,90
104,125,92
99,123,93
95,122,92
96,121,91
90,120,89
88,119,89
89,118,88
86,116,86
86,117,86
89,119,85
90,118,88
94,122,90
99,123,92
99,123,90
103,125,92
101,123,92
102,125,92
102,123,93
97,123,92
99,124,91
98,122,91
89,119,87
88,117,86
88,117,87
85,117,88
87,118,87
90,119,85
94,122,87
95,121,89
99,123,90
102,124,89
106,127,93
104,124,93
105,126,93
106,126,95
97,121,93
98,122,91
93,120,93
90,119,89
90,119,90
88,119,90
87,117,89
89,118,90
89,118,88
93,122,88
99,121,91
97,122,91
100,123,91
104,126,91
103,125,92
102,124,92
100,122,92
96,121,93
98,122,91
92,120,90
91,119,90
90,118,88
87,118,87
86,117,86
92,119,87
91,119,86
96,121,88
97,122,91
99,122,89
103,124,90
103,125,92
105,125,93
102,124,92
101,124,93
97,122,91
93,120,91
91,119,90
87,117,86
86,116,87
87,118,84
88,119,87
88,118,85
91,119,87
96,121,89
99,122,90
101,122,92
105,126,92
102,125,89
104,124,91
104,125,93
100,124,91
95,122,90
93,120,92
91,119,89
88,117,88
84,116,85
85,116,88
89,118,89
86,117,85
93,119,88
99,123,89
99,123,91
102,124,92
102,124,93
104,124,94
105,126,92
104,125,93
99,123,91
95,122,91
90,119,88
88,118,88
87,118,88
87,118,88
88,119,86
88,119,87
90,119,88
94,119,89
97,121,89
97,121,88
101,124,91
105,126,94
104,125,94
103,125,93
99,122,92
96,121,88
96,122,90
89,119,88
87,117,85
85,117,87
84,117,87
85,117,88
91,119,86
94,121,90
94,121,92
99,122,93
98,123,92
103,126,93
102,124,89
101,124,89
103,126,93
99,123,88
94,121,90
93,122,91
88,117,89
89,119,89
84,116,85
84,116,84
88,117,85
86,116,86
93,121,88
96,122,90
96,123,90
98,122,92
102,124,95
102,125,92
103,125,94
101,123,94
97,122,93
97,122,93
92,119,92
89,118,92
89,118,91
86,117,88
88,118,86
90,120,89
90,119,88
96,121,87
99,123,91
98,121,91
100,122,93
101,124,94
101,124,95
101,124,94
100,124,92
98,123,94
95,122,92
89,118,90
89,119,92
86,117,88
88,118,89
90,119,90
89,118,89
93,120,92
95,120,94
98,121,95
97,123,96
104,124,97
103,124,97
103,125,91
104,126,92
99,123,91
95,122,92
95,121,90
88,118,88
91,120,91
88,118,89
87,117,86
91,119,88
90,119,90
94,121,88
96,122,90
99,123,89
103,124,91
103,124,93
102,124,93
103,125,92
101,125,93
99,123,94
97,123,93
91,120,94
87,117,92
89,118,92
89,119,89
88,119,89
90,118,88
94,121,88
96,121,91
102,124,91
103,124,92
105,125,96
106,126,95
103,124,93
104,124,96
101,123,92
96,121,92
97,123,94
92,120,89
89,119,88
91,121,89
87,117,90
90,119,89
90,119,88
96,121,91
99,123,92
100,124,92
104,124,91
105,124,95
106,125,94
102,124,93
104,125,94
99,122,94
98,122,92
97,122,91
92,120,89
93,121,92
92,120,89
91,119,88
95,121,90
95,123,90
100,122,90
102,124,90
104,125,90
107,125,93
108,127,93
108,127,95
106,127,96
106,127,95
103,125,94
100,122,93
94,120,90
94,121,90
93,120,90
92,121,91
92,121,88
96,121,89
98,122,92
99,123,92
105,125,93
104,125,94
108,127,95
105,126,93
108,127,95
106,125,95
102,124,93
102,125,94
98,123,94
93,120,92
93,119,92
93,121,90
89,118,88
91,119,89
96,120,90
96,121,90
101,123,90
103,123,89
104,125,93
108,127,96
108,127,94
108,126,92
108,127,95
101,125,92
99,123,92
97,122,94
95,121,94
95,122,91
91,120,89
91,119,91
93,120,90
97,123,88
96,121,87
101,124,90
100,123,90
102,124,93
106,126,94
106,126,97
104,125,96
105,126,96
102,124,92
98,122,95
95,121,94
97,122,92
95,122,89
92,119,89
92,119,89
95,122,90
94,121,89
100,123,87
104,123,92
104,125,90
106,125,91
106,126,94
105,126,93
104,125,94
104,125,94
101,124,98
97,122,97
93,120,91
93,121,94
90,119,87
90,119,88
90,119,90
94,120,90
96,122,90
97,122,91
100,122,92
102,124,92
103,126,93
105,125,92
104,126,94
104,125,94
100,123,93
98,121,93
98,122,94
91,120,91
93,121,92
88,117,91
91,119,89
92,119,90
95,121,90
97,122,91
100,123,92
101,123,92
102,124,92
107,127,93
105,126,92
103,125,96
103,126,95
99,123,92
100,124,93
94,121,92
94,122,91
92,120,88
91,120,89
90,119,90
95,122,91
93,120,90
97,121,93
102,125,92
101,124,91
104,125,94
106,125,92
107,127,95
105,125,95
103,125,94
100,123,96
100,122,92
93,120,91
94,122,93
91,120,92
90,120,90
89,118,88
90,119,88
93,120,91
95,122,90
98,121,91
102,124,94
104,124,94
101,123,94
102,125,93
104,125,95
99,122,94
97,123,95
93,120,94
87,118,93
88,118,91
85,117,90
83,116,88
85,117,90
89,118,93
93,121,92
95,121,94
96,121,94
98,123,94
101,124,94
100,121,95
100,124,93
99,123,97
99,122,95
91,119,96
89,118,95
87,118,93
88,118,92
87,117,89
84,117,90
89,117,89
89,119,91
92,120,92
97,121,92
95,121,93
99,123,94
100,123,95
98,122,93
99,123,92
98,122,95
95,122,95
93,120,95
87,116,91
88,119,92
84,116,91
83,116,90
87,118,91
88,118,87
90,119,89
95,122,92
93,119,92
97,123,94
100,123,94
100,124,93
98,122,95
98,123,97
98,122,96
94,120,96
90,119,95
87,118,93
87,119,92
85,116,89
87,118,92
87,117,92
90,120,94
93,120,91
97,121,94
96,121,92
98,123,94
98,122,93
99,123,93
99,122,94
97,121,97
95,122,94
93,121,93
91,120,92
85,117,90
86,117,92
83,117,92
85,117,91
89,119,91
92,121,93
91,119,92
97,122,92
97,123,94
98,121,95
101,123,94
99,123,95
98,122,96
96,121,95
93,120,95
92,120,94
86,117,93
88,118,92
86,117,91
83,117,90
87,118,91
90,119,94
90,118,93
92,120,93
95,121,95
98,121,94
101,124,95
101,123,94
99,123,94
99,123,96
96,121,97
92,119,96
90,119,94
85,116,91
86,116,90
83,115,89
84,115,89
86,118,91
89,118,90
92,119,91
95,122,92
100,122,93
97,121,92
101,124,96
99,123,97
100,123,96
99,124,96
96,124,94
94,122,93
89,118,91
85,116,90
85,117,90
86,117,92
86,118,89
87,118,91
89,119,91
92,119,92
95,121,92
95,121,91
97,121,94
98,123,94
98,123,95
98,123,93
97,122,95
95,121,94
94,121,95
89,119,93
88,117,91
85,118,92
86,117,90
84,116,89
89,118,91
90,119,91
93,121,91
95,121,93
97,122,92
99,122,91
99,122,92
99,122,92
99,124,94
93,121,94
91,119,95
92,120,95
86,116,93
87,118,93
84,116,93
88,118,89
88,118,90
87,116,88
90,120,91
97,122,93
96,121,93
97,122,91
101,124,96
100,122,95
99,123,98
99,122,94
93,120,92
93,120,92
90,119,89
87,118,88
86,116,90
84,116,90
86,117,90
88,117,92
91,119,93
91,119,92
96,122,92
97,121,90
98,122,94
100,124,95
101,123,92
100,123,93
96,120,92
95,122,92
93,121,94
89,119,92
87,118,93
86,117,91
84,115,92
86,117,90
90,120,91
92,120,91
93,121,90
95,121,90
98,121,93
100,123,94
99,123,92
100,123,95
101,123,93
97,123,92
94,122,93
93,120,91
88,117,91
87,118,90
83,115,88
84,116,91
90,119,94
91,121,91
94,120,89
95,121,93
96,121,91
97,123,92
101,124,95
99,121,95
98,122,93
100,123,95
95,122,95
95,120,94
90,118,93
86,116,94
85,117,91
88,118,92
86,117,90
88,117,90
91,119,92
94,121,92
98,123,94
96,121,95
98,122,92
99,123,97
98,121,97
101,123,96
94,119,95
92,119,94
93,120,93
85,117,93
86,117,93
85,116,90
85,117,92
84,116,93
90,119,93
91,120,92
93,121,91
95,121,91
100,122,94
102,123,94
98,123,93
99,122,93
100,123,99
95,121,97
93,120,96
92,120,93
86,117,92
87,117,94
83,115,92
84,115,91
87,119,93
90,119,92
92,120,93
95,120,93
96,122,95
98,121,95
102,123,95
100,123,94
99,123,95
100,123,97
97,123,98
93,120,95
88,118,93
87,118,93
88,118,91
86,116,91
84,116,93
88,117,90
88,118,90
91,119,93
96,120,93
93,120,93
98,121,93
100,122,95
101,124,94
100,123,95
97,123,97
93,119,95
92,120,95
90,119,92
88,118,92
86,116,90
86,117,86
87,118,88
89,119,92
90,119,89
95,121,93
97,121,91
99,122,93
99,123,93
97,122,95
100,124,96
98,124,95
97,122,96
93,120,94
92,120,94
87,118,94
89,119,94
84,116,91
86,117,94
89,118,93
92,120,91
92,119,92
98,121,93
96,122,92
99,123,92
101,123,93
99,123,94
98,123,94
99,122,96
94,120,93
93,120,95
91,120,91
87,117,91
87,118,93
86,117,91
85,116,91
88,118,90
92,119,90
91,119,91
98,122,93
98,122,94
99,122,94
101,124,95
98,122,94
98,122,93
97,122,93
95,121,94
92,120,92
87,118,90
87,117,90
84,116,89
88,118,90
85,117,90
88,119,91
91,119,90
96,120,91
96,121,94
99,123,95
100,123,93
101,123,93
100,123,92
100,123,93
98,122,91
94,120,93
93,120,94
88,118,94
85,116,92
87,118,92
86,118,90
87,117,91
89,118,93
92,121,93
96,122,93
96,121,92
98,123,91
100,125,95
100,123,94
98,122,94
99,124,97
97,122,95
93,121,94
91,121,95
89,119,93
89,118,92
85,116,90
86,116,90
90,118,91
92,120,91
93,120,92
98,124,93
99,123,92
101,124,94
101,125,95
101,123,94
97,122,96
97,122,95
94,121,95
95,121,95
89,118,91
86,117,92
86,117,91
86,117,89
87,119,88
90,119,88
92,120,91
94,121,92
93,121,92
95,121,93
99,123,94
99,123,95
99,121,98
99,122,97
96,121,95
91,120,94
91,119,93
88,118,93
87,117,90
82,115,88
86,117,89
87,118,92
88,118,92
89,119,89
96,121,90
95,121,92
99,122,92
98,122,93
99,123,94
98,123,94
99,121,95
96,122,97
93,122,93
90,119,93
86,117,91
85,116,92
83,116,91
85,116,91
85,116,90
87,117,88
91,119,88
93,119,93
98,121,93
98,121,91
101,123,95
100,123,95
99,123,93
98,122,95
96,121,93
94,121,95
86,118,91
85,116,92
86,117,89
84,117,87
87,119,91
87,117,90
91,120,92
92,120,92
96,121,91
95,121,94
100,124,95
96,122,90
98,122,92
96,121,93
95,121,95
94,121,93
89,119,92
88,119,94
87,117,93
85,118,89
86,116,91
86,118,91
87,117,92
89,118,90
92,119,90
95,121,90
99,122,94
99,121,93
99,123,93
97,122,92
100,122,94
94,121,92
93,120,93
88,117,91
87,117,91
86,117,92
82,115,88
83,116,88
89,119,90
88,117,89
89,118,89
94,121,92
94,121,94
100,123,93
99,123,95
99,123,94
100,123,94
95,121,95
94,121,94
92,121,95
87,116,92
87,119,92
83,116,91
82,116,90
86,117,92
88,118,90
90,119,92
93,120,91
94,121,94
95,121,92
98,122,94
96,121,95
99,123,97
99,122,96
95,121,96
93,121,95
93,120,94
86,118,89
86,117,89
82,115,87
85,117,89
85,116,86
88,117,88
91,120,89
94,121,89
94,121,91
99,123,91
101,124,91
99,121,90
98,122,89
100,124,93
94,121,92
93,121,93
91,120,93
85,116,92
87,117,91
84,116,92
84,117,92
89,118,92
89,118,90
94,121,92
96,121,91
97,122,93
100,123,93
100,123,93
101,123,96
100,124,95
96,121,94
94,120,93
93,120,93
86,117,95
88,119,93
85,117,92
83,116,88
86,117,89
90,120,90
90,119,89
91,120,88
95,121,92
95,122,90
101,124,92
100,123,93
98,122,95
97,121,93
95,123,96
94,121,92
91,119,92
89,119,92
85,117,89
84,117,90
87,116,90
86,116,90
88,118,89
89,118,89
93,119,92
92,120,92
95,122,93
97,123,95
99,123,92
97,122,92
99,124,95
95,121,95
91,119,94
88,117,93
87,117,92
85,117,91
85,117,90
85,117,90
87,117,90
90,119,90
93,121,93
97,121,93
95,121,93
99,123,92
100,123,90
99,123,94
99,123,93
98,122,94
94,120,95
94,122,93
87,118,90
86,117,91
87,117,92
85,117,89
85,116,91
89,118,88
91,119,89
92,119,90
98,122,91
